mode: atomic
jumpstartcli/main.go:21.13,32.55 1 0
jumpstartcli/main.go:32.55,33.21 1 0
jumpstartcli/main.go:33.21,37.102 3 0
jumpstartcli/main.go:37.102,40.6 2 0
jumpstartcli/main.go:43.4,44.14 2 0
jumpstartcli/main.go:49.2,79.62 15 0
jumpstartcli/main.go:79.62,81.3 1 0
jumpstartcli/main.go:83.2,83.42 1 0
jumpstartcli/main.go:83.42,86.52 2 0
jumpstartcli/main.go:86.52,89.40 1 0
jumpstartcli/main.go:89.40,91.24 2 0
jumpstartcli/main.go:91.24,95.103 3 0
jumpstartcli/main.go:95.103,98.7 2 0
jumpstartcli/main.go:103.3,103.53 1 0
jumpstartcli/main.go:103.53,105.4 1 0
jumpstartcli/main.go:106.3,106.13 1 0
jumpstartcli/main.go:111.21,135.2 14 2
jumpstartcli/cmd/agora/agora.go:14.56,18.16 4 3
jumpstartcli/cmd/agora/agora.go:18.16,20.56 2 0
jumpstartcli/cmd/agora/agora.go:20.56,21.30 1 0
jumpstartcli/cmd/agora/agora.go:21.30,24.5 2 0
jumpstartcli/cmd/agora/agora.go:27.2,27.10 1 3
jumpstartcli/cmd/agora/agora.go:30.35,39.48 1 5
jumpstartcli/cmd/agora/agora.go:39.48,41.54 1 0
jumpstartcli/cmd/agora/agora.go:41.54,43.5 1 0
jumpstartcli/cmd/agora/agora.go:45.4,49.21 4 0
jumpstartcli/cmd/agora/agora.go:49.21,51.5 1 0
jumpstartcli/cmd/agora/agora.go:52.4,52.20 1 0
jumpstartcli/cmd/agora/agora.go:52.20,55.42 3 0
jumpstartcli/cmd/agora/agora.go:55.42,58.38 3 0
jumpstartcli/cmd/agora/agora.go:58.38,60.7 1 0
jumpstartcli/cmd/agora/agora.go:61.6,65.46 5 0
jumpstartcli/cmd/agora/agora.go:65.46,69.7 3 0
jumpstartcli/cmd/agora/agora.go:74.4,74.102 1 0
jumpstartcli/cmd/version/version.go:12.37,16.108 1 4
jumpstartcli/cmd/version/version.go:16.108,18.4 1 2
jumpstartcli/cmd/version/version.go:21.2,21.19 1 4
jumpstartcli/internal/examples/examples.go:21.47,22.27 1 6
jumpstartcli/internal/examples/examples.go:22.27,24.3 1 1
jumpstartcli/internal/examples/examples.go:26.2,29.38 3 5
jumpstartcli/internal/examples/examples.go:29.38,35.29 3 8
jumpstartcli/internal/examples/examples.go:35.29,37.4 1 3
jumpstartcli/internal/examples/examples.go:40.2,40.25 1 5
jumpstartcli/internal/examples/examples.go:44.50,46.13 2 11
jumpstartcli/internal/examples/examples.go:46.13,48.3 1 11
